Op;IDRen;IDDip;Mese;Anno;OreLavorate;TipoOra
1;REN24;001;01;2024;47.5;Ordinaria
2;REN24;001;01;2024;12.5;Serale
3;REN24;002;01;2024;105,0;Ordinaria
4;REN24;002;01;2024;4,0;Straordinaria
5;REN24;002;01;2024;5,0;SmartWorking
6;REN24;003;01;2024;94,0;Ordinaria
7;REN24;003;01;2024;37,0;Malattia
8;REN24;004;01;2024;128,0;Ordinaria
9;REN24;004;01;2024;5,0;Straordinaria
10;REN24;005;01;2024;100,0;Ordinaria
11;REN24;005;01;2024;5,0;Straordinaria
12;REN24;006;01;2024;134,0;Ordinaria
13;REN24;007;01;2024;51,0;Ordinaria
14;REN24;007;01;2024;7.5;Serale
15;REN24;008;01;2024;80,0;Ordinaria
16;REN24;009;01;2024;72,0;Ordinaria
17;REN24;010;01;2024;68,0;Ordinaria
18;REN24;010;01;2024;5,0;Straordinaria
19;REN24;011;01;2024;56,0;Ordinaria
20;REN24;011;01;2024;5,0;Serale
21;REN24;011;01;2024;8,0;SmartWorking
22;REN24;012;01;2024;108,0;Straordinaria
23;REN24;012;01;2024;2,0;Straordinaria
24;REN24;013;01;2024;100,0;Ordinaria
25;REN24;013;01;2024;8,0;SmartWorking
26;REN24;014;01;2024;79.5;Ordinaria
27;REN24;014;01;2024;4.5;Straordinaria
28;REN24;001;02;2024;64,0;Ordinaria
29;REN24;001;02;2024;10,0;Serale
30;REN24;002;02;2024;128,0;Ordinaria
31;REN24;002;02;2024;8,0;SmartWorking
32;REN24;003;02;2024;124,0;Ordinaria
33;REN24;004;02;2024;128,0;Ordinaria
34;REN24;004;02;2024;6,0;Straordinaria
35;REN24;005;02;2024;112,0;Ordinaria
36;REN24;006;02;2024;124,0;Ordinaria
37;REN24;007;02;2024;56,0;Ordinaria
38;REN24;007;02;2024;22,0;Serale
39;REN24;008;02;2024;109,0;Ordinaria
40;REN24;009;02;2024;72,0;Ordinaria
41;REN24;010;02;2024;68,0;Ordinaria
42;REN24;011;02;2024;52,0;Ordinaria
43;REN24;011;02;2024;12,0;Serale
44;REN24;011;02;2024;8,0;SmartWorking
45;REN24;012;02;2024;128,0;Ordinaria
46;REN24;012;02;2024;2,0;Straordinaria
47;REN24;013;02;2024;47,0;Ordinaria
48;REN24;013;02;2024;6,0;Straordinaria
49;REN24;013;02;2024;8,0;SmartWorking
50;REN24;014;02;2024;43,0;Ordinaria
51;REN24;014;02;2024;2,0;Straordinaria
52;REN24;001;03;2024;59.5;Ordinaria
53;REN24;001;03;2024;3.5;Straordinaria
54;REN24;001;03;2024;8,0;Malattia
55;REN24;002;03;2024;124,0;Ordinaria
56;REN24;002;03;2024;2,0;Straordinaria
57;REN24;002;03;2024;5,0;SmartWorking
58;REN24;003;03;2024;129,0;Ordinaria
59;REN24;003;03;2024;3,0;Straordinaria
60;REN24;004;03;2024;121,0;Ordinaria
61;REN24;004;03;2024;20,0;Serale
62;REN24;005;03;2024;113,0;Ordinaria
63;REN24;006;03;2024;128,0;Ordinaria
64;REN24;006;03;2024;2,0;Straordinaria
65;REN24;007;03;2024;60,0;Ordinaria
66;REN24;007;03;2024;11,0;Serale
67;REN24;008;03;2024;116,0;Ordinaria
68;REN24;008;03;2024;5,0;Straordinaria
69;REN24;009;03;2024;80,0;Ordinaria
70;REN24;010;03;2024;64,0;Ordinaria
71;REN24;010;03;2024;4,0;Straordinaria
72;REN24;011;03;2024;52,0;Ordinaria
73;REN24;011;03;2024;9,0;Serale
74;REN24;011;03;2024;8,0;SmartWorking
75;REN24;012;03;2024;128,0;Ordinaria
76;REN24;012;03;2024;8,0;Straordinaria
77;REN24;013;03;2024;104,0;Ordinaria
78;REN24;013;03;2024;8,0;Straordinaria
79;REN24;013;03;2024;8,0;SmartWorking
80;REN24;014;03;2024;104,0;Ordinaria
81;REN24;014;03;2024;6,0;Straordinaria
82;REN24;001;04;2024;68,0;Ordinaria
83;REN24;001;04;2024;4,0;Serale
84;REN24;002;04;2024;124,0;Ordinaria
85;REN24;002;04;2024;8,0;SmartWorking
86;REN24;003;04;2024;112,0;Ordinaria
87;REN24;003;04;2024;16,0;Malattia
88;REN24;004;04;2024;133,0;Ordinaria
89;REN24;004;04;2024;8,0;Straordinaria
90;REN24;005;04;2024;88,0;Ordinaria
91;REN24;005;04;2024;20,0;Straordinaria
92;REN24;006;04;2024;132,0;Ordinaria
93;REN24;007;04;2024;52,0;Ordinaria
94;REN24;007;04;2024;18,0;Serale
95;REN24;008;04;2024;103,0;Ordinaria
96;REN24;008;04;2024;10,0;Straordinaria
97;REN24;009;04;2024;104,0;Ordinaria
98;REN24;009;04;2024;8,0;Straordinaria
99;REN24;010;04;2024;76,0;Ordinaria
100;REN24;010;04;2024;6,0;Straordinaria
101;REN24;011;04;2024;43.5;Ordinaria
102;REN24;011;04;2024;18.5;Serale
103;REN24;011;04;2024;8,0;SmartWorking
104;REN24;012;04;2024;124.5;Ordinaria
105;REN24;012;04;2024;6,0;Straordinaria
106;REN24;013;04;2024;98,0;Ordinaria
107;REN24;013;04;2024;13,0;Straordinaria
108;REN24;013;04;2024;8,0;SmartWorking
109;REN24;014;04;2024;80,0;Ordinaria
110;REN24;014;04;2024;10.5;Straordinaria
111;REN24;001;05;2024;49,0;Ordinaria
112;REN24;001;05;2024;12,0;Serale
113;REN24;002;05;2024;124.5;Ordinaria
114;REN24;002;05;2024;5.5;Straordinaria
115;REN24;003;05;2024;124.5;Ordinaria
116;REN24;003;05;2024;14.5;Straordinaria
117;REN24;004;05;2024;112,0;Ordinaria
118;REN24;004;05;2024;8.5;Straordinaria
